"","url"
"19350","https://api.yelp.com/v3/businesses/search?term=&latitude=47.597&longitude=-121.979&limit=50&categories=auto&radius=4000"
"19351","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3724&longitude=-122.277&limit=50&categories=auto&radius=4000"
"19352","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6209&longitude=-122.237&limit=50&categories=auto&radius=4000"
"19353","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4833&longitude=-122.157&limit=50&categories=auto&radius=4000"
"19354","https://api.yelp.com/v3/businesses/search?term=&latitude=47.686&longitude=-122.304&limit=50&categories=auto&radius=4000"
"19355","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7527&longitude=-122.082&limit=50&categories=auto&radius=4000"
"19356","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3509&longitude=-122.165&limit=50&categories=auto&radius=4000"
"19357","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7247&longitude=-121.959&limit=50&categories=auto&radius=4000"
"19358","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7633&longitude=-122.369&limit=50&categories=auto&radius=4000"
"19359","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5241&longitude=-122.199&limit=50&categories=auto&radius=4000"
"19360","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6353&longitude=-122.123&limit=50&categories=auto&radius=4000"
"19361","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7496&longitude=-122.201&limit=50&categories=auto&radius=4000"
"19362","https://api.yelp.com/v3/businesses/search?term=&latitude=47.713&longitude=-122.284&limit=50&categories=auto&radius=4000"
"19363","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5943&longitude=-122.018&limit=50&categories=auto&radius=4000"
"19364","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3468&longitude=-122.091&limit=50&categories=auto&radius=4000"
"19365","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3174&longitude=-122.18&limit=50&categories=auto&radius=4000"
"19366","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7478&longitude=-122.036&limit=50&categories=auto&radius=4000"
"19367","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7446&longitude=-122.193&limit=50&categories=auto&radius=4000"
"19368","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4818&longitude=-122.094&limit=50&categories=auto&radius=4000"
"19369","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6538&longitude=-122.356&limit=50&categories=auto&radius=4000"
"19370","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6599&longitude=-122.396&limit=50&categories=auto&radius=4000"
"19371","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2664&longitude=-122.256&limit=50&categories=auto&radius=4000"
"19372","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5003&longitude=-122.26&limit=50&categories=auto&radius=4000"
"19373","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4031&longitude=-122.201&limit=50&categories=auto&radius=4000"
"19374","https://api.yelp.com/v3/businesses/search?term=&latitude=47.687&longitude=-122.391&limit=50&categories=auto&radius=4000"
"19375","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3824&longitude=-122.207&limit=50&categories=auto&radius=4000"
"19376","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6472&longitude=-122.362&limit=50&categories=auto&radius=4000"
"19377","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5123&longitude=-122.151&limit=50&categories=auto&radius=4000"
"19378","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2073&longitude=-122.012&limit=50&categories=auto&radius=4000"
"19379","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5534&longitude=-122.365&limit=50&categories=auto&radius=4000"
"19380","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6696&longitude=-122.372&limit=50&categories=auto&radius=4000"
"19381","https://api.yelp.com/v3/businesses/search?term=&latitude=47.476&longitude=-122.292&limit=50&categories=auto&radius=4000"
"19382","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7047&longitude=-122.378&limit=50&categories=auto&radius=4000"
"19383","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6022&longitude=-122.021&limit=50&categories=auto&radius=4000"
"19384","https://api.yelp.com/v3/businesses/search?term=&latitude=47.678&longitude=-122.375&limit=50&categories=auto&radius=4000"
"19385","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3036&longitude=-122.363&limit=50&categories=auto&radius=4000"
"19386","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2056&longitude=-121.994&limit=50&categories=auto&radius=4000"
"19387","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6743&longitude=-122.142&limit=50&categories=auto&radius=4000"
"19388","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4883&longitude=-121.725&limit=50&categories=auto&radius=4000"
"19389","https://api.yelp.com/v3/businesses/search?term=&latitude=47.676&longitude=-122.288&limit=50&categories=auto&radius=4000"
"19390","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5739&longitude=-122.406&limit=50&categories=auto&radius=4000"
"19391","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6884&longitude=-122.044&limit=50&categories=auto&radius=4000"
"19392","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7441&longitude=-122.357&limit=50&categories=auto&radius=4000"
"19393","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3842&longitude=-122.04&limit=50&categories=auto&radius=4000"
"19394","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7607&longitude=-122.329&limit=50&categories=auto&radius=4000"
"19395","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7072&longitude=-122.164&limit=50&categories=auto&radius=4000"
"19396","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5554&longitude=-122.267&limit=50&categories=auto&radius=4000"
"19397","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5607&longitude=-122.391&limit=50&categories=auto&radius=4000"
"19398","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3059&longitude=-122.349&limit=50&categories=auto&radius=4000"
"19399","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5924&longitude=-122.175&limit=50&categories=auto&radius=4000"
"19400","https://api.yelp.com/v3/businesses/search?term=&latitude=47.682&longitude=-122.037&limit=50&categories=auto&radius=4000"
"19401","https://api.yelp.com/v3/businesses/search?term=&latitude=47.307&longitude=-122.217&limit=50&categories=auto&radius=4000"
"19402","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2761&longitude=-122.153&limit=50&categories=auto&radius=4000"
"19403","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6754&longitude=-122.315&limit=50&categories=auto&radius=4000"
"19404","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4677&longitude=-122.01&limit=50&categories=auto&radius=4000"
"19405","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5764&longitude=-122.289&limit=50&categories=auto&radius=4000"
"19406","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5631&longitude=-122.091&limit=50&categories=auto&radius=4000"
"19407","https://api.yelp.com/v3/businesses/search?term=&latitude=47.511&longitude=-122.359&limit=50&categories=auto&radius=4000"
"19408","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7771&longitude=-122.362&limit=50&categories=auto&radius=4000"
"19409","https://api.yelp.com/v3/businesses/search?term=&latitude=47.537&longitude=-122.178&limit=50&categories=auto&radius=4000"
"19410","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4174&longitude=-122.316&limit=50&categories=auto&radius=4000"
"19411","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5613&longitude=-122.083&limit=50&categories=auto&radius=4000"
"19412","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5122&longitude=-122.357&limit=50&categories=auto&radius=4000"
"19413","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7001&longitude=-122.309&limit=50&categories=auto&radius=4000"
"19414","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4971&longitude=-122.282&limit=50&categories=auto&radius=4000"
"19415","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7132&longitude=-122.034&limit=50&categories=auto&radius=4000"
"19416","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7628&longitude=-122.168&limit=50&categories=auto&radius=4000"
"19417","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3732&longitude=-122.116&limit=50&categories=auto&radius=4000"
"19418","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5051&longitude=-122.338&limit=50&categories=auto&radius=4000"
"19419","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7026&longitude=-122.285&limit=50&categories=auto&radius=4000"
"19420","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7094&longitude=-122.024&limit=50&categories=auto&radius=4000"
"19421","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6204&longitude=-122.044&limit=50&categories=auto&radius=4000"
"19422","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5818&longitude=-122.296&limit=50&categories=auto&radius=4000"
"19423","https://api.yelp.com/v3/businesses/search?term=&latitude=47.72&longitude=-122.318&limit=50&categories=auto&radius=4000"
"19424","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4379&longitude=-122.192&limit=50&categories=auto&radius=4000"
"19425","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5524&longitude=-122.27&limit=50&categories=auto&radius=4000"
"19426","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6771&longitude=-122.319&limit=50&categories=auto&radius=4000"
"19427","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4815&longitude=-122.152&limit=50&categories=auto&radius=4000"
"19428","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4734&longitude=-122.006&limit=50&categories=auto&radius=4000"
"19429","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2819&longitude=-122.224&limit=50&categories=auto&radius=4000"
"19430","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6208&longitude=-122.093&limit=50&categories=auto&radius=4000"
"19431","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5363&longitude=-121.87&limit=50&categories=auto&radius=4000"
"19432","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7757&longitude=-122.295&limit=50&categories=auto&radius=4000"
"19433","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5328&longitude=-121.881&limit=50&categories=auto&radius=4000"
"19434","https://api.yelp.com/v3/businesses/search?term=&latitude=47.641&longitude=-122.349&limit=50&categories=auto&radius=4000"
"19435","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4574&longitude=-122.003&limit=50&categories=auto&radius=4000"
"19436","https://api.yelp.com/v3/businesses/search?term=&latitude=47.457&longitude=-122.189&limit=50&categories=auto&radius=4000"
"19437","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6724&longitude=-122.279&limit=50&categories=auto&radius=4000"
"19438","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4531&longitude=-122.273&limit=50&categories=auto&radius=4000"
"19439","https://api.yelp.com/v3/businesses/search?term=&latitude=47.64&longitude=-122.394&limit=50&categories=auto&radius=4000"
"19440","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6082&longitude=-122.057&limit=50&categories=auto&radius=4000"
"19441","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5058&longitude=-122.235&limit=50&categories=auto&radius=4000"
"19442","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6887&longitude=-122.124&limit=50&categories=auto&radius=4000"
"19443","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6493&longitude=-122.401&limit=50&categories=auto&radius=4000"
"19444","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5241&longitude=-122.193&limit=50&categories=auto&radius=4000"
"19445","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6515&longitude=-122.397&limit=50&categories=auto&radius=4000"
"19446","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5577&longitude=-122.379&limit=50&categories=auto&radius=4000"
"19447","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5423&longitude=-122.111&limit=50&categories=auto&radius=4000"
"19448","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5135&longitude=-122.193&limit=50&categories=auto&radius=4000"
"19449","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4657&longitude=-122.198&limit=50&categories=auto&radius=4000"
"19450","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6276&longitude=-122.053&limit=50&categories=auto&radius=4000"
"19451","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6892&longitude=-122.048&limit=50&categories=auto&radius=4000"
"19452","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4267&longitude=-122.157&limit=50&categories=auto&radius=4000"
"19453","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5308&longitude=-121.888&limit=50&categories=auto&radius=4000"
"19454","https://api.yelp.com/v3/businesses/search?term=&latitude=47.721&longitude=-122.228&limit=50&categories=auto&radius=4000"
"19455","https://api.yelp.com/v3/businesses/search?term=&latitude=47.611&longitude=-122.157&limit=50&categories=auto&radius=4000"
"19456","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5234&longitude=-122.055&limit=50&categories=auto&radius=4000"
"19457","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3596&longitude=-122.16&limit=50&categories=auto&radius=4000"
"19458","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7151&longitude=-122.203&limit=50&categories=auto&radius=4000"
"19459","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3615&longitude=-122.057&limit=50&categories=auto&radius=4000"
"19460","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6529&longitude=-122.355&limit=50&categories=auto&radius=4000"
"19461","https://api.yelp.com/v3/businesses/search?term=&latitude=47.452&longitude=-122.159&limit=50&categories=auto&radius=4000"
"19462","https://api.yelp.com/v3/businesses/search?term=&latitude=47.407&longitude=-122.216&limit=50&categories=auto&radius=4000"
"19463","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7416&longitude=-121.91&limit=50&categories=auto&radius=4000"
"19464","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5107&longitude=-122.027&limit=50&categories=auto&radius=4000"
"19465","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3436&longitude=-122.323&limit=50&categories=auto&radius=4000"
